index,number
3998,-0.37
3999,0.43
4000,0.13
4001,-0.04
4002,-0.37
4003,-0.22
4004,-0.37
4005,-0.37
4006,-0.04
4007,-0.04
4008,0.2
4009,0.13
4010,0.43
4011,0
4012,-0.37
4013,0
4014,-0.04
4015,-0.04
4016,0.43
4017,0.43
4018,-0.37
4019,-0.22
4020,-0.37
4021,-0.22
4022,0.43
4023,-0.37
4024,0
4025,-0.37
4026,-0.4
4027,0
4028,-0.37
4029,0.13
4030,0.13
4031,0.2
4032,0.43
4033,0
4034,-0.22
4035,-0.04
4036,0.2
4037,-0.22
4038,-0.37
4039,0.13
4040,-0.4
4041,-0.37
4042,0.43
4043,-0.37
4044,-0.37
4045,-0.37
4046,-0.4
4047,-0.37
4048,-0.37
4049,-0.37
4050,-0.4
4051,0.13
4052,0.43
4053,0.13
4054,0.2
4055,0.13
4056,-0.37
4057,0.2
4058,0.2
4059,-0.04
4060,-0.04
4061,-0.22
4062,-0.04
4063,0.13
4064,-0.4
4065,0.13
4066,0.13
4067,0.13
4068,-0.37
4069,-0.22
4070,-0.04
4071,0
4072,0.43
4073,-0.37
4074,-0.37
4075,0.13
4076,0
4077,0.43
4078,-0.37
4079,0.43
4080,0.43
4081,0.43
4082,-0.04
4083,0.43
4084,-0.37
4085,-0.37
4086,0
4087,0.43
4088,0
4089,-0.37
4090,0.43
4091,0.43
4092,-0.04
4093,-0.22
4094,0.43
4095,0.43
4096,0.43
4097,-0.4
4098,0.2
4099,-0.37
4100,-0.04
4101,-0.4
4102,0
4103,0.43
4104,-0.04
4105,-0.37
4106,-0.22
4107,-0.04
4108,0.2
4109,0
4110,0.2
4111,0.2
4112,-0.4
4113,0.2
4114,0.13
4115,0
4116,-0.37
4117,-0.37
4118,0
